"island","geom"
"Moresby Island","0106000020BD0B000001000000010300000001000000AB000000CDCCCCCC3CC12341666666669D1929410000000004A62341CDCCCCCC6207294100000000A8A12341333333334EED2841333333338F96234133333333F0E82841333333330B8C2341666666662BF92841CDCCCCCC2385234133333333E8022941CDCCCCCC3A70234100000000740D2941CDCCCCCC1167234100000000551E294100000000BD67234100000000A52F2941333333330D5F234133333333EE4529419A999999A6592341333333334D5C29416666666683532341CDCCCCCC90862941000000003A4C234166666666499A29419A999999E93523410000000067A7294133333333162F2341CDCCCCCCD9AD294133333333AA2F23419A99999977C2294133333333722B23419A99999940CA2941CDCCCCCC5D0D2341CDCCCCCC1DD329413333333362062341CDCCCCCCD1DC29419A99999953F62241333333338DE129419A99999962E822419A99999963E229419A9999997BE12241CDCCCCCCCCE8294133333333DADD224133333333A0F229419A999999C0DF224133333333F8072A4100000000BCD02241000000000A142A419A99999968CA22419A99999967322A419A999999B7C02241CDCCCCCCA7502A41CDCCCCCCB59E2241000000003E8F2A419A999999D7972241CDCCCCCC96952A416666666616942241CDCCCCCCC9A22A41333333336B9922419A999999F8B42A413333333337AE22410000000062C02A41CDCCCCCC55BD2241CDCCCCCC87C32A41CDCCCCCC53C22241333333330CCD2A410000000057BD2241333333333BD62A419A99999963AD22410000000098D72A4133333333EC922241CDCCCCCC9DD62A41CDCCCCCCD0862241666666662DDA2A419A9999992E7D2241CDCCCCCCC6E52A419A999999CB7A2241666666664CF02A41000000000D7F2241CDCCCCCCBB0D2B4166666666DC7D22419A999999591C2B4166666666BE7622419A9999996E292B4100000000CB6B22419A9999994F342B419A999999EA6522419A9999996A452B419A999999C66B22419A9999999E592B416666666661682241CDCCCCCC6E6F2B4133333333085D22419A99999950842B4133333333AE5C224133333333F5A02B419A999999EF612241333333331FB32B4133333333257022410000000045BE2B41333333335B8622419A9999991FC72B41CDCCCCCCFD9E2241CDCCCCCC5FC52B41666666661EBB22419A99999909BD2B416666666683DF224166666666C5AB2B419A999999FD0023416666666606A32B41CDCCCCCC510D23413333333381AB2B419A999999401023413333333385B52B41CDCCCCCC2E0B2341CDCCCCCC02C22B4133333333A410234166666666D8D02B4166666666F70A2341000000004BDB2B4133333333BCEB2241CDCCCCCC7DEF2B413333333330EB22410000000019002C41CDCCCCCCE9E62241CDCCCCCCF7072C410000000007C6224166666666C3122C41CDCCCCCC8CBF2241CDCCCCCCD5212C416666666620C022416666666680362C410000000076C52241CDCCCCCCB6482C41CDCCCCCCFDC22241333333338D562C413333333365BD224100000000B35D2C4133333333F2AF22419A999999E1632C4133333333788C224133333333895A2C419A999999785422419A999999C53B2C41CDCCCCCCEC3A2241333333332B202C419A999999AEF02141333333336E0D2C410000000005B0214133333333A2172C41666666662B992141CDCCCCCCC80C2C4166666666F9852141CDCCCCCC17F82B419A99999987742141CDCCCCCCC5EC2B419A9999998663214100000000C3E62B4133333333F43F214133333333C0E02B419A999999F53C21419A999999B0D62B419A9999999D4521419A999999AAC32B41CDCCCCCC8B9521413333333364B92B419A999999BFF2214100000000FD9C2B410000000098F921413333333389962B41CDCCCCCC82FD21413333333311862B41CDCCCCCCAAEC21416666666677792B41CDCCCCCC3BC32141CDCCCCCCDE712B419A99999908A82141CDCCCCCC30722B4166666666DF9421419A99999926702B419A999999EA8B21419A999999C9672B419A9999995B8A214133333333175B2B41CDCCCCCCB8952141CDCCCCCC38462B419A999999B7A2214133333333C13A2B4166666666F3AA21410000000011352B4100000000BEB2214100000000BD262B4100000000E9B32141CDCCCCCC7D052B413333333395CC214133333333D4ED2A41CDCCCCCCC6DA2141CDCCCCCCC0D32A419A9999993DE721410000000047C62A413333333327F32141333333330DC62A419A999999A00022413333333383D22A41CDCCCCCCB50722419A999999BAEA2A41333333334A0122413333333314092B419A999999290422419A9999997E162B4133333333EE0B22419A999999C21A2B41CDCCCCCC5D152241CDCCCCCCD3152B419A999999961F22419A999999E7FC2A419A999999F24E2241CDCCCCCC80BB2A41000000002E4722419A9999993DB72A419A9999992A2722413333333351BD2A41000000004C132241666666669CBC2A413333333356042241CDCCCCCC04B62A419A999999570122419A999999F9AB2A4133333333FC022241CDCCCCCCABA22A4100000000AD1722419A9999992C8C2A41CDCCCCCCF93022419A9999997D762A419A999999B63D2241333333330F5F2A419A999999EE4B22419A9999999B572A41CDCCCCCCE256224133333333BD4C2A4133333333E0562241333333330D3A2A41333333334D5B224133333333F02E2A41CDCCCCCCB68022419A999999C9FF29419A9999994AA52241CDCCCCCC52D52941CDCCCCCCB1BE22419A999999F4CE29416666666611CB22413333333372C12941666666661ED2224133333333C5A12941CDCCCCCCABE422419A9999992C8F294166666666EDF32241CDCCCCCC0E8F294166666666840F2341CDCCCCCC808129419A999999DF0D2341CDCCCCCC1F782941CDCCCCCCB2EE22419A9999990A6729419A99999991EE2241CDCCCCCCBA5729419A99999901FC22419A999999FF3E2941CDCCCCCCC610234166666666272529410000000013422341CDCCCCCCACD028419A999999B25223413333333353BB28419A999999205B2341CDCCCCCC52BE2841CDCCCCCCC460234100000000C9C9284133333333A96E23410000000003C92841333333337C7523410000000091C228419A999999527C2341CDCCCCCC0497284133333333A287234166666666308228419A999999E0912341CDCCCCCC92782841333333334E9A234100000000917B2841CDCCCCCCFE9D2341CDCCCCCC5584284133333333389C2341CDCCCCCCDF90284133333333778A234166666666BCB4284100000000338F234100000000D7C4284166666666049B2341CDCCCCCCE2C72841333333331DA32341666666663AC228416666666676B02341000000003D9A28410000000041B5234166666666D8812841CDCCCCCC6ABC23419A99999980712841CDCCCCCC27C52341CDCCCCCCD06D28413333333382CD2341CDCCCCCC187428413333333349D02341CDCCCCCCD484284100000000B8CD23419A999999FA9528419A99999996DA2341CDCCCCCC59A02841CDCCCCCCA5F22341CDCCCCCC3E9928419A9999995704244100000000E19D2841CDCCCCCC351324419A999999B7A7284133333333C11624419A999999BDB328419A999999290E24419A999999BBC62841CDCCCCCC8AE82341CDCCCCCCB7C428410000000075E523419A99999989D02841CDCCCCCC2AF22341666666663AF428413333333332EB23419A999999EEFD284133333333FBD4234133333333C3072941CDCCCCCC3CC12341666666669D192941"
NULL,"0106000020BD0B0000010000000103000000010000000800000000000000012622419A9999995F3D2C4133333333363622413333333300482C41666666662D392241CDCCCCCC21522C41666666664C3222419A9999997B582C419A999999722622410000000069552C41000000001F1B224100000000F5442C41000000000C1E2241333333336F3C2C4100000000012622419A9999995F3D2C41"
NULL,"0106000020BD0B00000100000001030000000100000019000000CDCCCCCC3FFF2741CDCCCCCC227E2B41CDCCCCCC2D0E284133333333F7872B4166666666021B284166666666B3952B419A999999961A28419A99999901A32B419A9999991A162841CDCCCCCC87B12B41CDCCCCCC1F1428413333333318C82B41000000009B1A2841CDCCCCCCA2E12B41CDCCCCCCFA1528419A999999C4F62B419A999999110E28419A9999997C082C4100000000CA0D2841CDCCCCCC88122C4166666666B20C2841333333331B212C4133333333D00628419A99999938322C419A99999952F8274100000000CD432C413333333352E6274166666666D6452C419A99999987DE27419A9999999A412C413333333321E027419A99999945382C4133333333FFDB2741666666662C142C419A9999997ACC27419A9999995EF22B4133333333A2C12741000000000FCE2B4133333333CCC1274133333333B3B42B41CDCCCCCCDBC727419A999999EC9C2B41000000003AD527410000000013842B4166666666B8E227419A999999E07D2B41CDCCCCCC92F02741333333335A802B41CDCCCCCC3FFF2741CDCCCCCC227E2B41"
NULL,"0106000020BD0B0000010000000103000000010000000E00000033333333996921419A999999F5062C41CDCCCCCC90722141CDCCCCCC540F2C4133333333A26B21416666666615192C41000000008D4F2141CDCCCCCCFA1D2C41666666669E3C214133333333EA272C4133333333BB312141CDCCCCCC7D2F2C4100000000F42021419A99999974352C41CDCCCCCC271721419A999999C6312C41CDCCCCCC32162141333333331E272C4133333333E125214100000000071D2C419A9999996C3B2141CDCCCCCCE4012C4166666666314921413333333369042C413333333328572141CDCCCCCC97032C4133333333996921419A999999F5062C41"
"Princess Royal Island","0106000020BD0B00000100000001030000000100000054000000CDCCCCCCE72029410000000094E3294100000000EF2B2941CDCCCCCC43EB294133333333833B29419A99999979612A419A9999994648294166666666719E2A4133333333254E294166666666C6E12A419A9999990B4C294166666666AA112B4100000000724129419A9999993D512B419A999999BA3129419A9999990D782B41CDCCCCCC58222941CDCCCCCC87912B419A999999431729419A999999CF9F2B419A9999992F0229413333333326B12B41CDCCCCCC83D72841CDCCCCCC68CE2B41CDCCCCCC4FCF2841CDCCCCCC7DD72B41CDCCCCCC54C428419A99999966E22B410000000008992841CDCCCCCCB5132C41CDCCCCCC2C7228419A99999975202C4133333333AF6428419A999999AA262C41000000000A562841CDCCCCCCD2282C41CDCCCCCC3249284166666666141B2C41CDCCCCCC65442841CDCCCCCCEE0A2C4166666666514928419A999999C8012C419A9999998F5328416666666618F82B4100000000E8552841333333338CED2B41333333339D4F28419A9999995CE32B4133333333CD4728419A99999919C92B4166666666EA3B2841CDCCCCCC76872B4100000000792728419A999999D36E2B4133333333FE0D2841CDCCCCCCAF4C2B41CDCCCCCCAB0328419A999999121B2B419A9999995D0228419A99999972042B419A999999A20E2841333333332AFA2A419A999999EB2128419A999999D5E22A41CDCCCCCCFC2B2841CDCCCCCCD2DF2A4100000000733428419A999999CCE22A4133333333EA3A284133333333A5E92A41333333334A5228419A999999560C2B41CDCCCCCCF75F28419A9999997A152B41CDCCCCCCE06D2841CDCCCCCC8D2A2B41CDCCCCCC4E7828413333333337302B419A9999991E7F2841CDCCCCCCB9292B4133333333EC8028419A999999D8192B419A9999996F742841666666661E022B419A9999992B5A28419A9999999FE42A41CDCCCCCC5047284100000000C3D82A4133333333BD4128416666666642CD2A4166666666652B284166666666E2C72A413333333389232841CDCCCCCC9EC32A41666666668D1A28416666666669A52A41CDCCCCCCE519284100000000C6902A4166666666562228410000000015812A410000000019302841CDCCCCCCDA702A41CDCCCCCC665D28416666666624292A419A9999997A752841CDCCCCCC0E0C2A416666666656862841CDCCCCCC90022A41CDCCCCCCAC9528419A99999915FF2941333333330F9E28413333333359052A419A9999994FA828419A999999A9112A41CDCCCCCCE4C52841CDCCCCCC3D192A413333333370C928410000000058252A41CDCCCCCC4EC1284100000000FF402A413333333366C528419A99999970522A41CDCCCCCC28DB284133333333A5812A419A99999977ED28419A9999991EB42A41CDCCCCCC82FF28419A999999A9C42A41CDCCCCCC20072941333333338DCF2A4166666666B7082941666666664FDC2A413333333373062941CDCCCCCCE2E62A4133333333570C29419A9999995BFE2A41CDCCCCCC241729419A999999B00C2B41000000002A1F2941CDCCCCCC470A2B4133333333BC25294133333333DAF72A4133333333FE2429419A9999992BE32A41333333337B172941CDCCCCCCCFC02A4100000000A20029410000000026A02A419A99999919E228410000000002622A419A9999996EDF284133333333EA4D2A419A9999996BE028419A999999AC2C2A41CDCCCCCC53E9284133333333660C2A4166666666E0E02841CDCCCCCC8DF32941CDCCCCCCF6DF2841333333338EE52941000000000EE62841CDCCCCCC64E029410000000052F52841CDCCCCCC34E02941CDCCCCCC6F06294100000000BDE22941CDCCCCCCE72029410000000094E32941"
NULL,"0106000020BD0B00000100000001030000000100000008000000333333338EB827419A999999AC072C41CDCCCCCCEAC42741000000001C102C419A999999DAC7274100000000311A2C419A99999913C12741333333339D202C41CDCCCCCCADAB27419A999999F3252C41CDCCCCCC06A627419A999999641A2C419A9999997DAE274133333333AE0A2C41333333338EB827419A999999AC072C41"
NULL,"0106000020BD0B0000010000000103000000010000000C000000CDCCCCCC1AA22D41CDCCCCCC26E12241CDCCCCCC26A92D4100000000A0E622413333333365B32D4133333333CBF22241CDCCCCCC7EAE2D413333333324FF2241CDCCCCCCF79B2D41333333334BFF22419A9999995B882D416666666679FB224133333333E36F2D419A9999996DFD224166666666DD602D41333333335EFA224133333333DB652D419A999999AFEA22410000000023782D41CDCCCCCC56DB2241000000009E882D41333333337FD82241CDCCCCCC1AA22D41CDCCCCCC26E12241"
NULL,"0106000020BD0B0000010000000103000000010000001900000066666666ACAF27416666666660142B419A9999999ABC2741CDCCCCCCBD1E2B419A99999982C7274166666666BA3F2B41CDCCCCCC31C92741333333331F492B419A99999906C427419A999999E5582B419A99999994B127419A999999A46B2B419A99999942912741CDCCCCCC80A42B41333333338F7C2741333333336CBE2B41CDCCCCCCEC632741CDCCCCCC4BD62B4100000000245727419A9999992ADB2B41CDCCCCCC524D27413333333388D72B41CDCCCCCC883F274100000000BFD12B41CDCCCCCCE33B2741CDCCCCCCFDC82B41CDCCCCCC7D4627419A9999994FB52B41CDCCCCCC0E5827410000000090AA2B41CDCCCCCCC35427410000000078942B41CDCCCCCCDF5C274100000000C58E2B41CDCCCCCCF96A2741000000009F8A2B419A99999978702741CDCCCCCC6A832B419A9999991B6F27416666666616702B41666666665F8327419A999999CC502B419A999999868E27413333333339292B41CDCCCCCC74912741333333339F202B41CDCCCCCCB09D27413333333369162B4166666666ACAF27416666666660142B41"
NULL,"0106000020BD0B0000010000000103000000010000000E0000000000000036162741666666666B722B41666666663E212741CDCCCCCC237A2B4100000000C72427419A99999942862B4166666666C7212741666666662A922B41CDCCCCCCFF0B2741CDCCCCCCB8A42B4133333333AEFB26410000000026B02B4133333333E6EA26419A99999942B62B4100000000C1DF264133333333E9B12B419A9999995EDA26419A999999B89F2B413333333330E02641CDCCCCCCEB912B41333333336FEF264100000000D07B2B416666666649FA2641CDCCCCCC2F742B4133333333AD05274100000000E7712B410000000036162741666666666B722B41"
NULL,"0106000020BD0B00000100000001030000000100000014000000333333333AE7224166666666411E2B41CDCCCCCC50FB224133333333FD2A2B41CDCCCCCCE401234133333333DE3D2B41000000003E002341CDCCCCCCC7592B4133333333FAF822419A999999776D2B419A99999943EB2241CDCCCCCC467A2B410000000090CD22413333333385882B41CDCCCCCCA7C3224133333333C39A2B413333333323B0224166666666ABA22B41666666662B9E224133333333BDA42B4100000000BC7E2241CDCCCCCCE0AC2B41666666662C7622419A999999E5A92B419A999999A4702241CDCCCCCC5C9E2B419A99999946792241CDCCCCCC548B2B419A999999F37A22419A9999991F822B41CDCCCCCCF1822241000000001E6D2B419A9999992F9122419A99999958402B419A9999990CA022419A999999FF242B413333333396CF2241333333330F182B41333333333AE7224166666666411E2B41"
NULL,"0106000020BD0B000001000000010300000001000000090000009A999999DEBD214133333333FB842B410000000030CA2141CDCCCCCC788D2B416666666695BE2141CDCCCCCC5E962B41CDCCCCCC26A5214133333333B99C2B4133333333E897214100000000399C2B419A99999995912141333333334E952B419A99999982942141CDCCCCCCC98C2B4133333333639D2141CDCCCCCCBD852B419A999999DEBD214133333333FB842B41"
NULL,"0106000020BD0B00000100000001030000000100000009000000333333338A4327419A999999A8402B419A999999404D274100000000A8472B41333333335C5327410000000083582B4166666666664C27419A99999942622B41CDCCCCCC15412741CDCCCCCC94642B419A9999995635274166666666305E2B41CDCCCCCC27312741CDCCCCCC17502B4133333333CC3627419A999999A1452B41333333338A4327419A999999A8402B41"
NULL,"0106000020BD0B0000010000000103000000010000000E00000033333333C93127419A9999998B132B4166666666373A274100000000C1192B419A9999999B3C27419A999999D2212B419A99999981332741333333338A2F2B419A9999998D2C27416666666649392B41CDCCCCCCBD17274133333333E2432B4133333333FF02274133333333D7472B419A999999CAF926416666666641462B41CDCCCCCC14F4264133333333013E2B410000000067F42641CDCCCCCC12342B41CDCCCCCCA4FE26419A999999672A2B41CDCCCCCCA1102741CDCCCCCC60282B4133333333D61B274166666666C1162B4133333333C93127419A9999998B132B41"
NULL,"0106000020BD0B000001000000010300000001000000090000003333333328DA22419A999999DEF12A419A999999D6D722419A9999996EFC2A41CDCCCCCCF7CC22413333333304042B41333333338CB322419A999999630A2B41333333338AA42241CDCCCCCCDF032B41CDCCCCCC2EAC22419A999999CCF82A416666666616B92241333333339EF02A419A99999970CE2241CDCCCCCC70EB2A413333333328DA22419A999999DEF12A41"
NULL,"0106000020BD0B000001000000010300000001000000090000009A999999E3F122419A9999992EAA2A41CDCCCCCC91FB22416666666634B12A41000000004CF722413333333311B92A41CDCCCCCC03EE224166666666C0BA2A41CDCCCCCC1ED4224100000000B7BB2A419A999999B6CB2241CDCCCCCC7AB52A410000000062D12241333333330BAB2A419A999999C5E02241CDCCCCCC90A72A419A999999E3F122419A9999992EAA2A41"
NULL,"0106000020BD0B00000100000001030000000100000008000000CDCCCCCCE5A427419A999999E6882A419A999999EAB52741CDCCCCCCD18E2A41CDCCCCCC3EBB274166666666F2A02A41666666666FB92741CDCCCCCCD1B02A41666666669FB22741333333334EB72A410000000050A227419A9999990FB02A4166666666CDA227419A999999789F2A41CDCCCCCCE5A427419A999999E6882A41"
NULL,"0106000020BD0B0000010000000103000000010000000600000033333333F0B422419A99999902982A41CDCCCCCC9EBE2241CDCCCCCC089F2A4133333333ABB92241CDCCCCCC25A82A419A9999990AA822413333333330A02A419A9999994FAC22413333333354982A4133333333F0B422419A99999902982A41"
NULL,"0106000020BD0B0000010000000103000000010000000C000000CDCCCCCCF05C294166666666C7002A41CDCCCCCC9E6829419A9999996F0A2A410000000035702941CDCCCCCC442B2A41CDCCCCCC566B2941CDCCCCCC10472A410000000093752941333333333A7F2A4166666666C7752941CDCCCCCC8F8E2A41CDCCCCCCB47029419A9999995E9E2A41CDCCCCCCD5692941CDCCCCCCD2A42A41000000006C562941CDCCCCCC046B2A419A999999D35429410000000061482A41000000009E56294166666666900C2A41CDCCCCCCF05C294166666666C7002A41"
"Aristazabal Island","0106000020BD0B0000010000000103000000010000001E00000000000000E35F284100000000275929419A999999E86A284133333333D8602941CDCCCCCC9F77284133333333E97129419A9999990381284133333333CC822941CDCCCCCC9D812841CDCCCCCCB49A294100000000567D28419A99999986B829410000000075652841CDCCCCCCECE42941333333335356284133333333BAF7294133333333114A28419A99999900022A4133333333CA3628419A99999950192A419A999999231128419A999999F3552A4166666666CDE32741CDCCCCCCAA872A4166666666E4D4274100000000D8932A41CDCCCCCC0ACD2741CDCCCCCC938F2A41333333339ACF27419A9999994F7E2A419A999999EAC82741CDCCCCCC896B2A4100000000DDCC274133333333B2572A410000000062D327410000000040452A41333333330ADD27419A999999A5392A419A999999D2EB27419A9999992E1E2A416666666631ED2741333333339D052A41CDCCCCCCFF152841CDCCCCCCCAB9294100000000721A2841333333335EAB294133333333E62728419A999999328F29419A999999FB3328419A999999958B294100000000EF5228419A9999999690294166666666BB5B2841CDCCCCCC9289294133333333015E284166666666037F294166666666AA55284100000000D162294100000000E35F28410000000027592941"
"Louise Island","0106000020BD0B0000010000000103000000010000001D0000009A999999864223419A999999862B2A4166666666ED4A234166666666C0312A4166666666D5522341CDCCCCCC54452A419A9999994E5623419A9999995D672A4100000000C6512341CDCCCCCCD8752A419A999999BE482341CDCCCCCC7E832A41333333332139234100000000888D2A4133333333B222234133333333708B2A4166666666B30C234133333333F27B2A4100000000F50323419A999999A27F2A416666666680F32241333333335B8E2A410000000034D62241000000009A922A41CDCCCCCC3DC92241333333337D8B2A41CDCCCCCC4FC822419A999999C7802A41CDCCCCCCF0D122419A9999992E752A416666666653D82241666666666D692A410000000042DE2241333333335F582A4100000000CBE32241000000009E3E2A413333333324E822419A99999976332A41CDCCCCCC6CF7224100000000C5202A41666666666A0323419A9999993C1D2A41CDCCCCCCE90323413333333327352A41CDCCCCCCBB08234166666666FD412A41000000002113234133333333B1472A416666666643212341CDCCCCCC86432A41CDCCCCCC56272341CDCCCCCC763E2A41CDCCCCCC002B23413333333390342A4133333333E7332341CDCCCCCC9D2D2A419A999999864223419A999999862B2A41"
NULL,"0106000020BD0B0000010000000103000000010000001300000033333333C8E12941CDCCCCCC70C829419A99999980EB29413333333368CF2941CDCCCCCCF3F72941CDCCCCCC43002A41CDCCCCCC64152A410000000016372A41666666663F1C2A41CDCCCCCC95462A41CDCCCCCC7B1D2A41000000008F602A41CDCCCCCC2E182A41CDCCCCCCFD762A4133333333210E2A4133333333047A2A419A9999997C032A41CDCCCCCC09652A41CDCCCCCC6FFA2941CDCCCCCCCF5C2A4100000000AAEC29419A999999655A2A41666666666DDF294133333333FC592A41CDCCCCCCBCCC29419A999999605D2A419A999999A4C4294133333333324D2A41666666666BCA294100000000113C2A410000000099DB294100000000AD122A41CDCCCCCC30E02941CDCCCCCC93FD294100000000F4DA2941CDCCCCCCD2CE294133333333C8E12941CDCCCCCC70C82941"
NULL,"0106000020BD0B000001000000010300000001000000140000009A99999992BC29419A999999188A2941666666660CC6294133333333049B294133333333ACC2294100000000DAB02941333333336AC5294133333333CBF0294133333333F9C1294166666666EF092A41CDCCCCCC10B8294100000000941F2A413333333397B22941CDCCCCCCAB3C2A4166666666C8B029413333333380622A41333333332E8A294133333333A4522A419A999999D68729413333333349472A41333333338090294133333333F7302A41CDCCCCCC098F2941333333339F1D2A41CDCCCCCCCA9229419A99999970102A41000000002B8F29419A9999994E042A4100000000A785294166666666C7F62941CDCCCCCC11802941000000004BEB2941CDCCCCCC297E29413333333397D2294133333333E88529410000000048AE294166666666B58F294133333333039C29419A99999992BC29419A999999188A2941"
NULL,"0106000020BD0B000001000000010300000001000000070000009A999999A56C23410000000035E72941CDCCCCCCE2782341CDCCCCCCA0EF29419A9999994B772341CDCCCCCCDBF829419A9999998D6823419A99999950FE294100000000CE5A23419A9999997FF8294133333333AB5C234133333333A6E829419A999999A56C23410000000035E72941"
NULL,"0106000020BD0B00000100000001030000000100000021000000666666663E41294100000000D33929419A9999996A662941CDCCCCCC3F4C29419A9999991C682941000000009F552941333333337A5E2941CDCCCCCC238D29419A9999990A572941CDCCCCCC86A729419A999999225429419A999999FEC52941CDCCCCCC81542941CDCCCCCCA7CE29416666666677512941CDCCCCCCD7DD2941333333333649294133333333DFE6294166666666533F2941333333338FE6294100000000663429419A999999A1C5294166666666F72B29416666666671BF294133333333DB182941CDCCCCCC74BD29419A999999C2FE28413333333347C529419A999999ACE228419A999999C3B72941CDCCCCCC47E02841CDCCCCCCB5AF294133333333D3E728419A99999902A829419A999999E6F32841333333330EA12941333333333BFA2841000000004795294133333333D5F72841CDCCCCCC398D2941CDCCCCCCC2F0284133333333AF872941CDCCCCCCC0E22841CDCCCCCCE18B2941CDCCCCCC2ED92841333333333094294100000000D8CB2841CDCCCCCC21972941CDCCCCCC8ABD2841333333335F8F29410000000095BD2841333333336F79294133333333C4C52841CDCCCCCC5F7029419A99999918D528419A999999E46C2941CDCCCCCCD0E62841CDCCCCCC76712941666666667AF12841CDCCCCCC7D7029413333333319252941CDCCCCCC845B294133333333FB33294133333333564F2941666666663E41294100000000D3392941"
NULL,"0106000020BD0B000001000000010300000001000000090000009A999999C6952941666666661155294133333333B7C22941666666661A6F29413333333319BD2941CDCCCCCC8E7929419A999999089D2941CDCCCCCC30832941333333339A91294133333333CA882941CDCCCCCCF0842941333333337074294133333333AF8529419A9999992D5D29419A999999388D2941000000007A5529419A999999C69529416666666611552941"
"Lyell Island","0106000020BD0B0000010000000103000000010000000E00000066666666A29023419A999999163529419A999999E0982341CDCCCCCCBC3E29419A999999C994234133333333D555294100000000019923419A9999999C602941666666662AA5234133333333516C294166666666BDA623419A999999FD782941CDCCCCCC859E234133333333038229419A999999DF8D2341CDCCCCCCB48429416666666603752341CDCCCCCC867A2941333333337B6F2341CDCCCCCC056F29416666666652722341000000003E572941333333338C7E2341333333336C3A29419A999999A786234133333333C334294166666666A29023419A99999916352941"
NULL,"0106000020BD0B0000010000000103000000010000000D00000033333333F6F52841CDCCCCCC9AB2284133333333491129419A99999958D72841000000007D112941CDCCCCCCA7E62841CDCCCCCC770B2941CDCCCCCC3A142941CDCCCCCCF20C29419A999999303A2941CDCCCCCC820A29419A999999124829410000000090FB28413333333336542941666666661EDB2841333333332A5529419A99999931D228419A99999993492941CDCCCCCC3EC92841333333337D1529419A99999951DB28413333333356CE284133333333F7E928413333333343B6284133333333F6F52841CDCCCCCC9AB22841"
NULL,"0106000020BD0B0000010000000103000000010000000F0000009A999999008E2941CDCCCCCC2AF92841CDCCCCCC07992941CDCCCCCCD70029413333333378A429419A9999991B1129419A99999901B2294100000000781D29413333333344BF2941666666668530294133333333EECB294133333333DD4429419A999999A0CB29419A999999C64E2941CDCCCCCC31C2294133333333D5532941CDCCCCCC7C942941333333336C3E29419A99999962902941CDCCCCCCFF2C2941CDCCCCCCFD8929419A999999362629419A9999995B732941CDCCCCCCEB14294100000000436F29413333333381032941333333335A752941CDCCCCCC58FE28419A999999008E2941CDCCCCCC2AF92841"
NULL,"0106000020BD0B0000010000000103000000010000000E00000033333333E2082A41CDCCCCCC4FA728413333333375302A419A999999BFC12841CDCCCCCC97362A41000000008CD228410000000034362A4100000000D1DF2841666666664A322A4100000000A3F3284100000000C2332A4100000000A0032941CDCCCCCC64352A41CDCCCCCC4810294166666666C92F2A4133333333BE1A294133333333DE272A4133333333CA1929419A99999951182A419A9999991DF828419A999999A8FC29413333333372C728419A999999D9F72941333333335CB728410000000002FF29416666666601A7284133333333E2082A41CDCCCCCC4FA72841"
NULL,"0106000020BD0B00000100000001030000000100000029000000333333337AD42A419A9999995B8E274100000000D0E02A41CDCCCCCCB89627413333333323F12A419A999999B9B32741CDCCCCCCF10A2B416666666682F72741666666667A202B410000000055172841333333332C3C2B41000000000832284133333333FF6A2B41333333339C4E284100000000BDAF2B41CDCCCCCCD17D2841CDCCCCCC2FEC2B41333333336FA328419A9999995DF42B416666666648B028410000000033F92B419A9999995CC028419A99999990032C413333333345C928419A999999D4052C4100000000F7D72841CDCCCCCCB6F92B4133333333D4F42841CDCCCCCCBAF82B4133333333110029419A9999990EEE2B4166666666641A29419A999999DDE22B41333333336419294133333333CDD02B41CDCCCCCCEA0829419A999999A4C12B419A999999C70529413333333342A62B410000000003F728413333333369992B419A9999996CD32841CDCCCCCC0C812B4166666666CFB8284133333333D5362B4133333333738D28419A999999C1F02A4133333333CF7628419A99999968DB2A419A9999992A662841CDCCCCCC63CD2A41333333338954284166666666DEC52A41CDCCCCCC53462841CDCCCCCC18B22A4133333333902C28419A99999913AF2A41CDCCCCCC7D2228419A9999993EB82A41CDCCCCCC340E28413333333361BB2A413333333304FF27419A9999994CAC2A4100000000E8FB274133333333619E2A4166666666D3FC274166666666BD9C2A41000000002EF02741666666666FA22A419A99999960E2274100000000589A2A41CDCCCCCC3ED227416666666686952A41666666662EC2274133333333D99B2A41CDCCCCCC4D87274100000000A7A62A4166666666AC7F27413333333303C62A41CDCCCCCC488D2741333333337AD42A419A9999995B8E2741"
NULL,"0106000020BD0B00000100000001030000000100000007000000000000002E7829410000000058CD284100000000BA8D2941000000004CD72841CDCCCCCCF98929413333333376E42841CDCCCCCCBF7C2941000000000CE4284100000000B97129419A9999995EDC284100000000097029413333333300D32841000000002E7829410000000058CD2841"
NULL,"0106000020BD0B0000010000000103000000010000000E0000009A999999CB7D2A419A999999075C284133333333B68C2A41CDCCCCCCCB65284133333333208F2A41CDCCCCCCD56D28416666666665842A41CDCCCCCC06882841CDCCCCCC21832A41CDCCCCCC449D2841CDCCCCCC357C2A413333333301A728419A99999957722A4166666666B4A62841333333338E6A2A41000000002C9F2841CDCCCCCC2F622A419A999999038328413333333359472A419A999999777128419A999999F2452A4133333333345E2841CDCCCCCCDD4C2A413333333377542841CDCCCCCCA55B2A41CDCCCCCCBA5328419A999999CB7D2A419A999999075C2841"
NULL,"0106000020BD0B0000010000000103000000010000000A000000333333333FA5294133333333325D28410000000084B12941333333338B6528419A99999927BB2941CDCCCCCCCA6F284133333333C1C82941CDCCCCCCDA7828410000000090C4294133333333A7802841CDCCCCCC0DAC29419A99999994822841333333331C9B2941CDCCCCCC6979284166666666A0972941CDCCCCCC0B6A284166666666E39929419A9999997E5F2841333333333FA5294133333333325D2841"
